,generation,species,fitness,survived,mean_fitness
0,0,2,56.0,True,18.813333333333333
1,0,2,9.0,True,18.813333333333333
2,0,2,50.0,True,18.813333333333333
3,0,2,8.0,True,18.813333333333333
4,0,1,9.0,True,9.0
5,0,2,56.0,True,18.813333333333333
6,0,2,7.0,True,18.813333333333333
7,0,2,8.0,False,18.813333333333333
8,0,2,0.0,False,18.813333333333333
9,0,2,10.0,False,18.813333333333333
10,0,2,42.0,True,18.813333333333333
11,0,2,0.0,False,18.813333333333333
12,0,2,81.0,True,18.813333333333333
13,0,2,0.0,True,18.813333333333333
14,0,2,0.0,True,18.813333333333333
15,0,2,9.0,True,18.813333333333333
16,0,2,27.0,True,18.813333333333333
17,0,2,9.0,True,18.813333333333333
18,0,2,8.0,True,18.813333333333333
19,0,2,8.0,True,18.813333333333333
20,0,1,9.0,True,9.0
21,0,2,9.0,True,18.813333333333333
22,0,2,15.0,True,18.813333333333333
23,0,2,26.0,True,18.813333333333333
24,0,2,60.0,True,18.813333333333333
25,0,2,10.0,True,18.813333333333333
26,0,2,10.0,False,18.813333333333333
27,0,2,8.0,True,18.813333333333333
28,0,2,8.0,False,18.813333333333333
29,0,2,0.0,True,18.813333333333333
30,0,4,9.0,True,9.0
31,0,2,7.0,False,18.813333333333333
32,0,2,9.0,False,18.813333333333333
33,0,2,41.0,False,18.813333333333333
34,0,2,47.0,True,18.813333333333333
35,0,2,0.0,True,18.813333333333333
36,0,2,59.0,True,18.813333333333333
37,0,2,9.0,True,18.813333333333333
38,0,2,0.0,True,18.813333333333333
39,0,2,9.0,False,18.813333333333333
40,0,2,8.0,True,18.813333333333333
41,0,2,9.0,True,18.813333333333333
42,0,2,9.0,False,18.813333333333333
43,0,2,7.0,True,18.813333333333333
44,0,2,83.0,True,18.813333333333333
45,0,2,9.0,True,18.813333333333333
46,0,2,9.0,False,18.813333333333333
47,0,2,9.0,True,18.813333333333333
48,0,2,39.0,False,18.813333333333333
49,0,2,9.0,True,18.813333333333333
50,0,2,77.0,True,18.813333333333333
51,0,2,0.0,True,18.813333333333333
52,0,2,7.0,True,18.813333333333333
53,0,2,9.0,True,18.813333333333333
54,0,2,8.0,False,18.813333333333333
55,0,3,7.0,True,7.0
56,0,2,0.0,True,18.813333333333333
57,0,2,83.0,True,18.813333333333333
58,0,2,24.0,True,18.813333333333333
59,0,2,42.0,True,18.813333333333333
60,0,2,0.0,True,18.813333333333333
61,0,2,18.0,True,18.813333333333333
62,0,2,8.0,False,18.813333333333333
63,0,2,55.0,True,18.813333333333333
64,0,2,46.0,True,18.813333333333333
65,0,2,8.0,False,18.813333333333333
66,0,2,8.0,True,18.813333333333333
67,0,2,8.0,True,18.813333333333333
68,0,2,8.0,True,18.813333333333333
69,0,2,0.0,False,18.813333333333333
70,0,2,9.0,False,18.813333333333333
71,0,2,12.0,True,18.813333333333333
72,0,2,9.0,False,18.813333333333333
73,0,2,7.0,True,18.813333333333333
74,0,2,9.0,True,18.813333333333333
75,0,5,64.0,False,64.0
76,0,2,33.0,True,18.813333333333333
77,0,2,9.0,True,18.813333333333333
78,0,2,8.0,False,18.813333333333333
79,0,2,0.0,True,18.813333333333333
80,1,2,43.0,True,24.1081081081081
81,1,2,7.0,True,24.1081081081081
82,1,2,62.0,True,24.1081081081081
83,1,1,9.0,True,9.0
84,1,2,9.0,False,24.1081081081081
85,1,2,80.0,True,24.1081081081081
86,1,2,8.0,True,24.1081081081081
87,1,2,91.0,True,24.1081081081081
88,1,2,0.0,True,24.1081081081081
89,1,2,54.0,True,24.1081081081081
90,1,2,0.0,False,24.1081081081081
91,1,2,7.0,True,24.1081081081081
92,1,2,9.0,True,24.1081081081081
93,1,2,8.0,True,24.1081081081081
94,1,1,9.0,True,9.0
95,1,2,10.0,True,24.1081081081081
96,1,2,7.0,True,24.1081081081081
97,1,2,9.0,False,24.1081081081081
98,1,2,9.0,True,24.1081081081081
99,1,2,46.0,True,24.1081081081081
100,1,2,27.0,False,24.1081081081081
101,1,2,9.0,True,24.1081081081081
102,1,2,8.0,True,24.1081081081081
103,1,2,0.0,False,24.1081081081081
104,1,4,9.0,False,9.0
105,1,2,72.0,True,24.1081081081081
106,1,2,97.0,True,24.1081081081081
107,1,2,99.0,True,24.1081081081081
108,1,2,9.0,True,24.1081081081081
109,1,2,78.0,True,24.1081081081081
110,1,2,8.0,True,24.1081081081081
111,1,2,9.0,True,24.1081081081081
112,1,2,9.0,True,24.1081081081081
113,1,2,59.0,True,24.1081081081081
114,1,2,7.0,True,24.1081081081081
115,1,2,8.0,True,24.1081081081081
116,1,2,12.0,False,24.1081081081081
117,1,2,66.0,True,24.1081081081081
118,1,2,0.0,True,24.1081081081081
119,1,2,7.0,True,24.1081081081081
120,1,2,7.0,True,24.1081081081081
121,1,5,8.0,False,8.0
122,1,2,0.0,True,24.1081081081081
123,1,2,12.0,True,24.1081081081081
124,1,2,9.0,False,24.1081081081081
125,1,2,42.0,True,24.1081081081081
126,1,2,0.0,True,24.1081081081081
127,1,2,49.0,True,24.1081081081081
128,1,2,71.0,True,24.1081081081081
129,1,2,63.0,True,24.1081081081081
130,1,2,9.0,True,24.1081081081081
131,1,2,9.0,False,24.1081081081081
132,1,2,7.0,True,24.1081081081081
133,1,2,12.0,True,24.1081081081081
134,1,2,8.0,True,24.1081081081081
135,1,2,9.0,True,24.1081081081081
136,1,2,8.0,False,24.1081081081081
137,1,2,9.0,True,24.1081081081081
138,1,2,0.0,True,24.1081081081081
139,1,2,8.0,True,24.1081081081081
140,1,2,9.0,True,24.1081081081081
141,1,1,9.0,False,9.0
142,1,2,54.0,True,24.1081081081081
143,1,2,9.0,True,24.1081081081081
144,1,2,0.0,True,24.1081081081081
145,1,2,62.0,True,24.1081081081081
146,1,2,59.0,True,24.1081081081081
147,1,2,8.0,False,24.1081081081081
148,1,2,8.0,False,24.1081081081081
149,1,2,58.0,True,24.1081081081081
150,1,2,7.0,True,24.1081081081081
151,1,2,9.0,True,24.1081081081081
152,1,2,10.0,True,24.1081081081081
153,1,2,61.0,True,24.1081081081081
154,1,2,9.0,True,24.1081081081081
155,1,2,9.0,True,24.1081081081081
156,1,2,30.0,True,24.1081081081081
157,1,2,7.0,True,24.1081081081081
158,1,2,0.0,False,24.1081081081081
159,1,3,10.0,True,10.0
160,2,2,23.0,False,19.041666666666657
161,2,2,9.0,False,19.041666666666657
162,2,2,84.0,True,19.041666666666657
163,2,1,9.0,True,8.600000000000001
164,2,2,48.0,True,19.041666666666657
165,2,2,7.0,True,19.041666666666657
166,2,2,0.0,True,19.041666666666657
167,2,4,77.0,True,77.0
168,2,2,0.0,True,19.041666666666657
169,2,2,9.0,True,19.041666666666657
170,2,2,11.0,True,19.041666666666657
171,2,2,9.0,False,19.041666666666657
172,2,1,8.0,False,8.600000000000001
173,2,2,8.0,True,19.041666666666657
174,2,1,9.0,True,8.600000000000001
175,2,2,9.0,False,19.041666666666657
176,2,2,15.0,True,19.041666666666657
177,2,2,11.0,True,19.041666666666657
178,2,2,8.0,True,19.041666666666657
179,2,2,71.0,True,19.041666666666657
180,2,2,0.0,True,19.041666666666657
181,2,2,36.0,True,19.041666666666657
182,2,2,8.0,True,19.041666666666657
183,2,2,0.0,False,19.041666666666657
184,2,2,9.0,False,19.041666666666657
185,2,2,9.0,True,19.041666666666657
186,2,2,8.0,False,19.041666666666657
187,2,2,22.0,True,19.041666666666657
188,2,2,8.0,True,19.041666666666657
189,2,2,7.0,False,19.041666666666657
190,2,2,52.0,True,19.041666666666657
191,2,2,0.0,True,19.041666666666657
192,2,2,8.0,False,19.041666666666657
193,2,2,7.0,False,19.041666666666657
194,2,2,0.0,False,19.041666666666657
195,2,2,28.0,False,19.041666666666657
196,2,2,29.0,True,19.041666666666657
197,2,2,0.0,False,19.041666666666657
198,2,2,61.0,True,19.041666666666657
199,2,2,84.0,True,19.041666666666657
200,2,2,0.0,True,19.041666666666657
201,2,2,8.0,False,19.041666666666657
202,2,2,7.0,False,19.041666666666657
203,2,5,9.0,False,9.0
204,2,2,8.0,False,19.041666666666657
205,2,2,8.0,True,19.041666666666657
206,2,2,8.0,True,19.041666666666657
207,2,2,0.0,False,19.041666666666657
208,2,2,9.0,True,19.041666666666657
209,2,2,10.0,True,19.041666666666657
210,2,2,8.0,True,19.041666666666657
211,2,2,9.0,False,19.041666666666657
212,2,2,64.0,True,19.041666666666657
213,2,2,22.0,False,19.041666666666657
214,2,2,88.0,True,19.041666666666657
215,2,2,10.0,True,19.041666666666657
216,2,2,7.0,True,19.041666666666657
217,2,2,7.0,True,19.041666666666657
218,2,2,9.0,True,19.041666666666657
219,2,2,71.0,True,19.041666666666657
220,2,1,8.0,True,8.600000000000001
221,2,2,9.0,True,19.041666666666657
222,2,2,33.0,True,19.041666666666657
223,2,1,9.0,True,8.600000000000001
224,2,3,9.0,True,9.0
225,2,2,8.0,True,19.041666666666657
226,2,2,7.0,True,19.041666666666657
227,2,2,29.0,True,19.041666666666657
228,2,2,8.0,False,19.041666666666657
229,2,2,43.0,True,19.041666666666657
230,2,2,7.0,False,19.041666666666657
231,2,2,8.0,False,19.041666666666657
232,2,2,60.0,True,19.041666666666657
233,2,2,8.0,True,19.041666666666657
234,2,2,9.0,True,19.041666666666657
235,2,2,7.0,False,19.041666666666657
236,2,2,8.0,True,19.041666666666657
237,2,2,59.0,True,19.041666666666657
238,2,2,9.0,True,19.041666666666657
239,2,2,8.0,True,19.041666666666657
240,3,2,0.0,True,25.57333333333332
241,3,2,9.0,True,25.57333333333332
242,3,2,84.0,True,25.57333333333332
243,3,2,9.0,False,25.57333333333332
244,3,2,51.0,True,25.57333333333332
245,3,3,0.0,True,0.0
246,3,2,0.0,True,25.57333333333332
247,3,2,9.0,True,25.57333333333332
248,3,2,34.0,True,25.57333333333332
249,3,2,7.0,True,25.57333333333332
250,3,2,7.0,True,25.57333333333332
251,3,2,37.0,False,25.57333333333332
252,3,2,26.0,True,25.57333333333332
253,3,2,8.0,True,25.57333333333332
254,3,2,42.0,True,25.57333333333332
255,3,2,71.0,True,25.57333333333332
256,3,2,37.0,False,25.57333333333332
257,3,2,8.0,True,25.57333333333332
258,3,2,8.0,True,25.57333333333332
259,3,2,42.0,True,25.57333333333332
260,3,2,9.0,True,25.57333333333332
261,3,2,33.0,False,25.57333333333332
262,3,2,0.0,True,25.57333333333332
263,3,2,75.0,True,25.57333333333332
264,3,2,25.0,True,25.57333333333332
265,3,2,0.0,True,25.57333333333332
266,3,2,87.0,True,25.57333333333332
267,3,2,9.0,False,25.57333333333332
268,3,2,11.0,False,25.57333333333332
269,3,2,9.0,False,25.57333333333332
270,3,2,9.0,True,25.57333333333332
271,3,2,9.0,True,25.57333333333332
272,3,2,64.0,True,25.57333333333332
273,3,2,31.0,False,25.57333333333332
274,3,2,21.0,True,25.57333333333332
275,3,2,9.0,True,25.57333333333332
276,3,2,8.0,True,25.57333333333332
277,3,2,9.0,False,25.57333333333332
278,3,2,0.0,False,25.57333333333332
279,3,2,8.0,False,25.57333333333332
280,3,4,7.0,False,7.0
281,3,2,10.0,True,25.57333333333332
282,3,2,9.0,True,25.57333333333332
283,3,1,8.0,True,8.5
284,3,2,9.0,False,25.57333333333332
285,3,2,9.0,True,25.57333333333332
286,3,2,76.0,True,25.57333333333332
287,3,2,79.0,True,25.57333333333332
288,3,2,0.0,True,25.57333333333332
289,3,2,9.0,False,25.57333333333332
290,3,2,9.0,True,25.57333333333332
291,3,2,7.0,True,25.57333333333332
292,3,2,37.0,False,25.57333333333332
293,3,2,9.0,False,25.57333333333332
294,3,2,8.0,True,25.57333333333332
295,3,2,29.0,True,25.57333333333332
296,3,2,66.0,True,25.57333333333332
297,3,2,0.0,True,25.57333333333332
298,3,2,0.0,False,25.57333333333332
299,3,2,36.0,False,25.57333333333332
300,3,2,8.0,True,25.57333333333332
301,3,2,9.0,False,25.57333333333332
302,3,2,66.0,True,25.57333333333332
303,3,2,67.0,True,25.57333333333332
304,3,2,7.0,False,25.57333333333332
305,3,2,9.0,True,25.57333333333332
306,3,2,27.0,True,25.57333333333332
307,3,2,58.0,True,25.57333333333332
308,3,2,8.0,True,25.57333333333332
309,3,2,78.0,True,25.57333333333332
310,3,2,8.0,False,25.57333333333332
311,3,2,9.0,True,25.57333333333332
312,3,2,27.0,True,25.57333333333332
313,3,2,80.0,True,25.57333333333332
314,3,2,81.0,True,25.57333333333332
315,3,2,8.0,True,25.57333333333332
316,3,2,42.0,True,25.57333333333332
317,3,5,8.0,True,8.0
318,3,2,9.0,False,25.57333333333332
319,3,1,9.0,True,8.5
320,4,1,40.0,True,25.986842105263154
321,4,1,9.0,True,25.986842105263154
322,4,1,60.0,True,25.986842105263154
323,4,1,61.0,True,25.986842105263154
324,4,2,0.0,True,0.0
325,4,1,0.0,False,25.986842105263154
326,4,1,8.0,True,25.986842105263154
327,4,1,9.0,True,25.986842105263154
328,4,1,7.0,False,25.986842105263154
329,4,1,10.0,True,25.986842105263154
330,4,1,8.0,True,25.986842105263154
331,4,1,8.0,True,25.986842105263154
332,4,1,69.0,True,25.986842105263154
333,4,1,0.0,False,25.986842105263154
334,4,1,8.0,True,25.986842105263154
335,4,1,8.0,True,25.986842105263154
336,4,1,73.0,True,25.986842105263154
337,4,1,7.0,True,25.986842105263154
338,4,1,0.0,False,25.986842105263154
339,4,5,46.0,True,46.0
340,4,1,24.0,False,25.986842105263154
341,4,1,78.0,True,25.986842105263154
342,4,1,47.0,True,25.986842105263154
343,4,1,9.0,True,25.986842105263154
344,4,1,9.0,True,25.986842105263154
345,4,1,0.0,True,25.986842105263154
346,4,1,10.0,False,25.986842105263154
347,4,1,7.0,False,25.986842105263154
348,4,1,9.0,True,25.986842105263154
349,4,1,8.0,True,25.986842105263154
350,4,1,8.0,False,25.986842105263154
351,4,1,9.0,False,25.986842105263154
352,4,1,8.0,False,25.986842105263154
353,4,1,21.0,True,25.986842105263154
354,4,1,42.0,True,25.986842105263154
355,4,1,77.0,True,25.986842105263154
356,4,1,8.0,True,25.986842105263154
357,4,1,9.0,True,25.986842105263154
358,4,1,7.0,False,25.986842105263154
359,4,1,28.0,True,25.986842105263154
360,4,1,0.0,True,25.986842105263154
361,4,1,0.0,True,25.986842105263154
362,4,1,8.0,True,25.986842105263154
363,4,1,77.0,True,25.986842105263154
364,4,1,46.0,True,25.986842105263154
365,4,1,9.0,True,25.986842105263154
366,4,1,11.0,True,25.986842105263154
367,4,1,55.0,True,25.986842105263154
368,4,1,8.0,True,25.986842105263154
369,4,1,89.0,True,25.986842105263154
370,4,1,7.0,False,25.986842105263154
371,4,1,83.0,True,25.986842105263154
372,4,1,97.0,True,25.986842105263154
373,4,1,0.0,True,25.986842105263154
374,4,1,8.0,True,25.986842105263154
375,4,1,0.0,True,25.986842105263154
376,4,4,9.0,True,9.0
377,4,1,9.0,False,25.986842105263154
378,4,1,82.0,True,25.986842105263154
379,4,1,8.0,False,25.986842105263154
380,4,1,9.0,True,25.986842105263154
381,4,1,0.0,True,25.986842105263154
382,4,1,69.0,True,25.986842105263154
383,4,1,48.0,True,25.986842105263154
384,4,1,39.0,True,25.986842105263154
385,4,3,8.0,False,8.0
386,4,1,80.0,True,25.986842105263154
387,4,1,10.0,False,25.986842105263154
388,4,1,7.0,True,25.986842105263154
389,4,1,8.0,True,25.986842105263154
390,4,1,0.0,True,25.986842105263154
391,4,1,96.0,True,25.986842105263154
392,4,1,15.0,True,25.986842105263154
393,4,1,8.0,False,25.986842105263154
394,4,1,7.0,False,25.986842105263154
395,4,1,9.0,True,25.986842105263154
396,4,1,93.0,True,25.986842105263154
397,4,1,8.0,True,25.986842105263154
398,4,1,9.0,False,25.986842105263154
399,4,1,60.0,True,25.986842105263154
400,5,2,28.0,True,28.720000000000006
401,5,2,9.0,True,28.720000000000006
402,5,2,87.0,True,28.720000000000006
403,5,2,0.0,True,28.720000000000006
404,5,2,78.0,True,28.720000000000006
405,5,2,9.0,True,28.720000000000006
406,5,2,9.0,True,28.720000000000006
407,5,2,8.0,True,28.720000000000006
408,5,2,8.0,False,28.720000000000006
409,5,2,7.0,False,28.720000000000006
410,5,2,46.0,False,28.720000000000006
411,5,2,8.0,True,28.720000000000006
412,5,2,8.0,False,28.720000000000006
413,5,2,79.0,True,28.720000000000006
414,5,2,9.0,True,28.720000000000006
415,5,2,0.0,True,28.720000000000006
416,5,2,67.0,True,28.720000000000006
417,5,2,54.0,True,28.720000000000006
418,5,2,23.0,True,28.720000000000006
419,5,2,0.0,True,28.720000000000006
420,5,2,37.0,True,28.720000000000006
421,5,4,8.0,False,8.0
422,5,2,9.0,False,28.720000000000006
423,5,2,26.0,True,28.720000000000006
424,5,2,44.0,True,28.720000000000006
425,5,2,0.0,False,28.720000000000006
426,5,2,9.0,True,28.720000000000006
427,5,2,9.0,False,28.720000000000006
428,5,2,35.0,True,28.720000000000006
429,5,2,0.0,False,28.720000000000006
430,5,2,0.0,False,28.720000000000006
431,5,2,8.0,True,28.720000000000006
432,5,2,82.0,True,28.720000000000006
433,5,2,8.0,True,28.720000000000006
434,5,2,8.0,True,28.720000000000006
435,5,2,28.0,True,28.720000000000006
436,5,2,86.0,True,28.720000000000006
437,5,2,7.0,True,28.720000000000006
438,5,2,40.0,True,28.720000000000006
439,5,2,31.0,False,28.720000000000006
440,5,2,52.0,True,28.720000000000006
441,5,2,0.0,False,28.720000000000006
442,5,2,9.0,True,28.720000000000006
443,5,2,43.0,True,28.720000000000006
444,5,1,24.0,True,23.5
445,5,2,63.0,True,28.720000000000006
446,5,2,9.0,False,28.720000000000006
447,5,2,0.0,True,28.720000000000006
448,5,2,97.0,True,28.720000000000006
449,5,2,0.0,False,28.720000000000006
450,5,2,0.0,False,28.720000000000006
451,5,2,97.0,True,28.720000000000006
452,5,2,10.0,False,28.720000000000006
453,5,3,8.0,True,8.0
454,5,2,76.0,True,28.720000000000006
455,5,2,44.0,True,28.720000000000006
456,5,2,9.0,True,28.720000000000006
457,5,2,9.0,True,28.720000000000006
458,5,2,0.0,True,28.720000000000006
459,5,2,8.0,False,28.720000000000006
460,5,2,74.0,True,28.720000000000006
461,5,2,9.0,True,28.720000000000006
462,5,5,9.0,True,9.0
463,5,2,8.0,False,28.720000000000006
464,5,2,9.0,True,28.720000000000006
465,5,2,90.0,True,28.720000000000006
466,5,2,0.0,False,28.720000000000006
467,5,1,23.0,True,23.5
468,5,2,9.0,False,28.720000000000006
469,5,2,86.0,True,28.720000000000006
470,5,2,9.0,False,28.720000000000006
471,5,2,9.0,True,28.720000000000006
472,5,2,0.0,True,28.720000000000006
473,5,2,66.0,True,28.720000000000006
474,5,2,50.0,True,28.720000000000006
475,5,2,7.0,True,28.720000000000006
476,5,2,0.0,True,28.720000000000006
477,5,2,75.0,True,28.720000000000006
478,5,2,69.0,True,28.720000000000006
479,5,2,54.0,True,28.720000000000006
480,6,2,77.0,True,36.80555555555555
481,6,2,9.0,True,36.80555555555555
482,6,2,48.0,True,36.80555555555555
483,6,2,0.0,False,36.80555555555555
484,6,2,68.0,True,36.80555555555555
485,6,2,9.0,False,36.80555555555555
486,6,2,8.0,True,36.80555555555555
487,6,1,9.0,False,9.0
488,6,2,9.0,True,36.80555555555555
489,6,2,85.0,True,36.80555555555555
490,6,2,8.0,False,36.80555555555555
491,6,2,66.0,True,36.80555555555555
492,6,2,0.0,False,36.80555555555555
493,6,2,37.0,True,36.80555555555555
494,6,2,37.0,True,36.80555555555555
495,6,2,79.0,True,36.80555555555555
496,6,2,0.0,True,36.80555555555555
497,6,2,50.0,True,36.80555555555555
498,6,2,29.0,True,36.80555555555555
499,6,2,7.0,True,36.80555555555555
500,6,2,53.0,True,36.80555555555555
501,6,2,9.0,True,36.80555555555555
502,6,2,0.0,False,36.80555555555555
503,6,2,8.0,False,36.80555555555555
504,6,2,7.0,True,36.80555555555555
505,6,2,11.0,True,36.80555555555555
506,6,2,58.0,True,36.80555555555555
507,6,2,9.0,True,36.80555555555555
508,6,2,0.0,False,36.80555555555555
509,6,2,62.0,True,36.80555555555555
510,6,1,9.0,True,9.0
511,6,2,61.0,True,36.80555555555555
512,6,2,8.0,True,36.80555555555555
513,6,2,78.0,True,36.80555555555555
514,6,2,63.0,True,36.80555555555555
515,6,2,0.0,True,36.80555555555555
516,6,2,58.0,True,36.80555555555555
517,6,3,9.0,False,9.0
518,6,2,57.0,True,36.80555555555555
519,6,2,0.0,True,36.80555555555555
520,6,2,32.0,False,36.80555555555555
521,6,2,9.0,True,36.80555555555555
522,6,2,0.0,True,36.80555555555555
523,6,2,33.0,True,36.80555555555555
524,6,2,8.0,True,36.80555555555555
525,6,5,9.0,True,9.0
526,6,1,9.0,True,9.0
527,6,2,56.0,True,36.80555555555555
528,6,2,9.0,False,36.80555555555555
529,6,2,75.0,True,36.80555555555555
530,6,2,9.0,False,36.80555555555555
531,6,2,81.0,True,36.80555555555555
532,6,2,87.0,True,36.80555555555555
533,6,2,77.0,True,36.80555555555555
534,6,2,9.0,False,36.80555555555555
535,6,2,80.0,True,36.80555555555555
536,6,2,72.0,True,36.80555555555555
537,6,2,85.0,True,36.80555555555555
538,6,2,49.0,True,36.80555555555555
539,6,4,8.0,True,8.5
540,6,4,9.0,True,8.5
541,6,1,9.0,False,9.0
542,6,2,8.0,True,36.80555555555555
543,6,2,26.0,True,36.80555555555555
544,6,2,8.0,True,36.80555555555555
545,6,2,0.0,False,36.80555555555555
546,6,2,80.0,True,36.80555555555555
547,6,2,79.0,True,36.80555555555555
548,6,2,0.0,True,36.80555555555555
549,6,2,9.0,False,36.80555555555555
550,6,2,47.0,True,36.80555555555555
551,6,2,9.0,True,36.80555555555555
552,6,2,35.0,True,36.80555555555555
553,6,2,8.0,True,36.80555555555555
554,6,2,44.0,False,36.80555555555555
555,6,2,30.0,True,36.80555555555555
556,6,2,93.0,True,36.80555555555555
557,6,2,60.0,True,36.80555555555555
558,6,2,94.0,True,36.80555555555555
559,6,2,81.0,True,36.80555555555555
560,7,3,0.0,True,41.45714285714285
561,7,3,9.0,False,41.45714285714285
562,7,3,87.0,True,41.45714285714285
563,7,3,40.0,True,41.45714285714285
564,7,3,9.0,False,41.45714285714285
565,7,3,8.0,True,41.45714285714285
566,7,3,70.0,True,41.45714285714285
567,7,3,95.0,True,41.45714285714285
568,7,3,62.0,True,41.45714285714285
569,7,3,31.0,False,41.45714285714285
570,7,3,71.0,True,41.45714285714285
571,7,2,0.0,True,5.333333333333333
572,7,3,46.0,True,41.45714285714285
573,7,3,0.0,True,41.45714285714285
574,7,3,9.0,True,41.45714285714285
575,7,3,92.0,True,41.45714285714285
576,7,3,9.0,False,41.45714285714285
577,7,3,8.0,False,41.45714285714285
578,7,3,22.0,True,41.45714285714285
579,7,3,62.0,True,41.45714285714285
580,7,3,9.0,False,41.45714285714285
581,7,3,73.0,True,41.45714285714285
582,7,1,9.0,True,8.333333333333334
583,7,3,85.0,True,41.45714285714285
584,7,3,9.0,True,41.45714285714285
585,7,3,83.0,True,41.45714285714285
586,7,3,0.0,True,41.45714285714285
587,7,3,82.0,True,41.45714285714285
588,7,3,22.0,True,41.45714285714285
589,7,3,95.0,True,41.45714285714285
590,7,3,88.0,True,41.45714285714285
591,7,3,8.0,True,41.45714285714285
592,7,3,0.0,True,41.45714285714285
593,7,3,51.0,True,41.45714285714285
594,7,2,8.0,True,5.333333333333333
595,7,5,8.0,True,8.0
596,7,1,9.0,True,8.333333333333334
597,7,3,23.0,False,41.45714285714285
598,7,3,91.0,True,41.45714285714285
599,7,3,84.0,True,41.45714285714285
600,7,3,96.0,True,41.45714285714285
601,7,3,40.0,True,41.45714285714285
602,7,3,53.0,True,41.45714285714285
