,generation,species,fitness,survived,mean_fitness
1215,15,4,0.0,False,40.486486486486505
1216,15,4,87.0,True,40.486486486486505
1217,15,4,22.0,False,40.486486486486505
1218,15,4,9.0,True,40.486486486486505
1219,15,4,8.0,False,40.486486486486505
1220,15,4,74.0,True,40.486486486486505
1221,15,4,7.0,True,40.486486486486505
1222,15,4,30.0,True,40.486486486486505
1223,15,4,40.0,True,40.486486486486505
1224,15,4,34.0,True,40.486486486486505
1225,15,4,57.0,True,40.486486486486505
1226,15,4,56.0,True,40.486486486486505
1227,15,4,48.0,True,40.486486486486505
1228,15,4,0.0,False,40.486486486486505
1229,15,4,36.0,True,40.486486486486505
1230,15,4,42.0,True,40.486486486486505
1231,15,5,9.0,False,9.0
1232,15,4,45.0,True,40.486486486486505
1233,15,4,95.0,True,40.486486486486505
1234,15,2,8.0,True,8.0
1235,15,4,59.0,True,40.486486486486505
1236,15,4,31.0,False,40.486486486486505
1237,15,4,9.0,True,40.486486486486505
1238,15,4,56.0,True,40.486486486486505
1239,15,4,0.0,True,40.486486486486505
1240,15,4,56.0,True,40.486486486486505
1241,15,4,88.0,True,40.486486486486505
1242,15,4,81.0,True,40.486486486486505
1243,15,4,31.0,True,40.486486486486505
1244,15,4,27.0,False,40.486486486486505
1245,15,3,9.0,False,9.0
1246,15,4,19.0,True,40.486486486486505
1247,15,4,42.0,False,40.486486486486505
1248,15,3,9.0,False,9.0
1249,15,4,0.0,False,40.486486486486505
1250,15,4,86.0,True,40.486486486486505
1251,15,4,75.0,True,40.486486486486505
1252,15,4,96.0,True,40.486486486486505
1253,15,4,25.0,True,40.486486486486505
1254,15,4,0.0,False,40.486486486486505
1255,15,4,89.0,True,40.486486486486505
1256,15,4,0.0,False,40.486486486486505
1257,15,4,38.0,True,40.486486486486505
1258,15,4,75.0,True,40.486486486486505
1259,15,4,0.0,True,40.486486486486505
1260,15,4,0.0,False,40.486486486486505
1261,15,4,11.0,True,40.486486486486505
1262,15,4,47.0,True,40.486486486486505
1263,15,4,63.0,True,40.486486486486505
1264,15,4,0.0,True,40.486486486486505
1265,15,4,0.0,True,40.486486486486505
1266,15,4,7.0,False,40.486486486486505
1267,15,4,39.0,True,40.486486486486505
1268,15,4,0.0,True,40.486486486486505
1269,15,4,0.0,True,40.486486486486505
1270,15,4,63.0,True,40.486486486486505
1271,15,3,9.0,True,9.0
1272,15,4,8.0,True,40.486486486486505
1273,15,4,66.0,True,40.486486486486505
1274,15,4,22.0,False,40.486486486486505
1275,15,4,0.0,True,40.486486486486505
1276,15,4,84.0,True,40.486486486486505
1277,15,4,63.0,True,40.486486486486505
1278,15,4,0.0,False,40.486486486486505
1279,15,4,84.0,True,40.486486486486505
1280,16,4,50.0,True,42.97297297297298
1281,16,4,68.0,True,42.97297297297298
1282,16,4,0.0,True,42.97297297297298
1283,16,4,39.0,True,42.97297297297298
1284,16,4,60.0,True,42.97297297297298
1285,16,4,56.0,True,42.97297297297298
1286,16,4,0.0,True,42.97297297297298
1287,16,4,39.0,True,42.97297297297298
1288,16,4,70.0,True,42.97297297297298
1289,16,4,41.0,True,42.97297297297298
1290,16,4,8.0,True,42.97297297297298
1291,16,4,72.0,True,42.97297297297298
1292,16,4,9.0,True,42.97297297297298
1293,16,4,43.0,True,42.97297297297298
1294,16,4,8.0,True,42.97297297297298
1295,16,4,88.0,True,42.97297297297298
1296,16,4,69.0,True,42.97297297297298
1297,16,4,85.0,True,42.97297297297298
1298,16,4,61.0,True,42.97297297297298
1299,16,4,55.0,True,42.97297297297298
1300,16,4,73.0,True,42.97297297297298
1301,16,5,42.0,True,42.0
1302,16,4,8.0,True,42.97297297297298
1303,16,4,51.0,True,42.97297297297298
1304,16,4,0.0,True,42.97297297297298
1305,16,2,8.0,True,8.0
1306,16,4,0.0,True,42.97297297297298
1307,16,4,9.0,True,42.97297297297298
1308,16,4,70.0,True,42.97297297297298
1309,16,4,86.0,True,42.97297297297298
1310,16,4,76.0,True,42.97297297297298
1311,16,4,37.0,True,42.97297297297298
1312,16,4,0.0,False,42.97297297297298
1313,16,4,50.0,True,42.97297297297298
1314,16,4,45.0,True,42.97297297297298
1315,16,4,0.0,True,42.97297297297298
1316,16,4,0.0,True,42.97297297297298
1317,16,4,83.0,True,42.97297297297298
1318,16,4,26.0,True,42.97297297297298
1319,16,4,74.0,True,42.97297297297298
1320,16,4,80.0,True,42.97297297297298
1321,16,4,22.0,True,42.97297297297298
1322,16,4,68.0,True,42.97297297297298
1323,16,4,8.0,False,42.97297297297298
1324,16,4,0.0,True,42.97297297297298
1325,16,4,74.0,True,42.97297297297298
1326,16,4,66.0,True,42.97297297297298
1327,16,4,59.0,True,42.97297297297298
1328,16,4,36.0,True,42.97297297297298
1329,16,4,59.0,True,42.97297297297298
1330,16,4,0.0,True,42.97297297297298
1331,16,4,76.0,True,42.97297297297298
1332,16,3,8.0,True,7.5
1333,16,4,8.0,False,42.97297297297298
1334,16,4,50.0,True,42.97297297297298
1335,16,4,0.0,True,42.97297297297298
1336,16,4,73.0,True,42.97297297297298
1337,16,4,60.0,True,42.97297297297298
1338,16,4,89.0,True,42.97297297297298
1339,16,4,71.0,True,42.97297297297298
1340,16,4,33.0,True,42.97297297297298
1341,16,4,38.0,True,42.97297297297298
1342,16,3,7.0,True,7.5
1343,16,4,24.0,False,42.97297297297298
1344,16,4,58.0,True,42.97297297297298
1345,16,4,9.0,True,42.97297297297298
1346,16,4,0.0,False,42.97297297297298
1347,16,4,12.0,False,42.97297297297298
1348,16,4,27.0,True,42.97297297297298
1349,16,4,0.0,True,42.97297297297298
1350,16,4,68.0,True,42.97297297297298
1351,16,4,34.0,False,42.97297297297298
1352,16,1,0.0,True,0.0
1353,16,4,83.0,True,42.97297297297298
1354,16,4,20.0,False,42.97297297297298
1355,16,4,32.0,True,42.97297297297298
1356,16,4,53.0,True,42.97297297297298
1357,16,4,83.0,True,42.97297297297298
1358,16,4,98.0,True,42.97297297297298
1359,16,1,0.0,True,0.0
1360,17,3,84.0,True,41.24657534246577
1361,17,3,50.0,True,41.24657534246577
1362,17,3,46.0,True,41.24657534246577
1363,17,3,73.0,True,41.24657534246577
1364,17,3,37.0,True,41.24657534246577
1365,17,3,69.0,True,41.24657534246577
1366,17,3,0.0,True,41.24657534246577
1367,17,3,33.0,True,41.24657534246577
1368,17,3,82.0,True,41.24657534246577
1369,17,3,61.0,True,41.24657534246577
1370,17,3,8.0,False,41.24657534246577
1371,17,3,0.0,True,41.24657534246577
1372,17,3,22.0,True,41.24657534246577
1373,17,3,30.0,True,41.24657534246577
1374,17,3,7.0,True,41.24657534246577
1375,17,3,51.0,True,41.24657534246577
1376,17,3,68.0,True,41.24657534246577
1377,17,3,32.0,False,41.24657534246577
1378,17,3,60.0,True,41.24657534246577
1379,17,3,57.0,True,41.24657534246577
1380,17,3,71.0,True,41.24657534246577
1381,17,4,30.0,True,30.0
1382,17,3,26.0,False,41.24657534246577
1383,17,3,50.0,True,41.24657534246577
1384,17,3,78.0,True,41.24657534246577
1385,17,5,8.0,True,8.0
1386,17,3,95.0,True,41.24657534246577
1387,17,3,11.0,True,41.24657534246577
1388,17,3,49.0,True,41.24657534246577
1389,17,3,73.0,True,41.24657534246577
1390,17,3,43.0,True,41.24657534246577
1391,17,3,37.0,False,41.24657534246577
1392,17,3,51.0,True,41.24657534246577
1393,17,3,51.0,True,41.24657534246577
1394,17,3,0.0,False,41.24657534246577
1395,17,3,34.0,False,41.24657534246577
1396,17,3,62.0,True,41.24657534246577
1397,17,3,42.0,False,41.24657534246577
1398,17,3,71.0,True,41.24657534246577
1399,17,3,0.0,True,41.24657534246577
1400,17,3,64.0,True,41.24657534246577
1401,17,3,0.0,False,41.24657534246577
1402,17,3,69.0,True,41.24657534246577
1403,17,3,58.0,True,41.24657534246577
1404,17,3,0.0,True,41.24657534246577
1405,17,3,0.0,True,41.24657534246577
1406,17,3,72.0,True,41.24657534246577
1407,17,3,0.0,False,41.24657534246577
1408,17,3,0.0,True,41.24657534246577
1409,17,3,54.0,True,41.24657534246577
1410,17,1,8.0,True,8.333333333333332
1411,17,3,81.0,True,41.24657534246577
1412,17,3,55.0,True,41.24657534246577
1413,17,3,37.0,True,41.24657534246577
1414,17,3,0.0,False,41.24657534246577
1415,17,3,0.0,False,41.24657534246577
1416,17,3,43.0,True,41.24657534246577
1417,17,3,26.0,False,41.24657534246577
1418,17,3,28.0,True,41.24657534246577
1419,17,1,9.0,True,8.333333333333332
1420,17,3,82.0,True,41.24657534246577
1421,17,3,9.0,True,41.24657534246577
1422,17,3,36.0,True,41.24657534246577
1423,17,3,0.0,False,41.24657534246577
1424,17,3,26.0,True,41.24657534246577
1425,17,2,50.0,False,54.0
1426,17,3,0.0,False,41.24657534246577
1427,17,3,67.0,True,41.24657534246577
1428,17,3,67.0,True,41.24657534246577
1429,17,3,49.0,True,41.24657534246577
1430,17,3,67.0,True,41.24657534246577
1431,17,2,58.0,True,54.0
1432,17,3,33.0,True,41.24657534246577
1433,17,3,77.0,True,41.24657534246577
1434,17,3,48.0,True,41.24657534246577
1435,17,3,68.0,True,41.24657534246577
1436,17,3,0.0,True,41.24657534246577
1437,17,1,8.0,True,8.333333333333332
1438,17,3,9.0,True,41.24657534246577
1439,17,3,72.0,True,41.24657534246577
1440,18,3,49.0,True,41.5138888888889
1441,18,3,64.0,True,41.5138888888889
1442,18,3,30.0,True,41.5138888888889
1443,18,3,80.0,True,41.5138888888889
1444,18,3,0.0,True,41.5138888888889
1445,18,3,54.0,True,41.5138888888889
1446,18,3,92.0,True,41.5138888888889
1447,18,3,57.0,True,41.5138888888889
1448,18,3,75.0,True,41.5138888888889
1449,18,3,96.0,True,41.5138888888889
1450,18,3,0.0,True,41.5138888888889
1451,18,3,8.0,False,41.5138888888889
1452,18,3,0.0,True,41.5138888888889
1453,18,3,7.0,True,41.5138888888889
1454,18,3,28.0,True,41.5138888888889
1455,18,3,0.0,True,41.5138888888889
1456,18,3,68.0,True,41.5138888888889
1457,18,3,49.0,True,41.5138888888889
1458,18,3,47.0,True,41.5138888888889
1459,18,4,56.0,True,56.0
1460,18,3,35.0,True,41.5138888888889
1461,18,3,90.0,True,41.5138888888889
1462,18,5,8.0,True,8.0
1463,18,3,53.0,True,41.5138888888889
1464,18,3,7.0,False,41.5138888888889
1465,18,3,59.0,True,41.5138888888889
1466,18,3,73.0,True,41.5138888888889
1467,18,3,81.0,True,41.5138888888889
1468,18,3,37.0,False,41.5138888888889
1469,18,3,39.0,True,41.5138888888889
1470,18,3,78.0,True,41.5138888888889
1471,18,3,0.0,True,41.5138888888889
1472,18,3,0.0,True,41.5138888888889
1473,18,3,25.0,True,41.5138888888889
1474,18,3,0.0,True,41.5138888888889
1475,18,3,62.0,True,41.5138888888889
1476,18,3,0.0,True,41.5138888888889
1477,18,3,64.0,True,41.5138888888889
1478,18,3,36.0,False,41.5138888888889
1479,18,3,0.0,True,41.5138888888889
1480,18,3,83.0,True,41.5138888888889
1481,18,1,8.0,True,8.25
1482,18,3,22.0,False,41.5138888888889
1483,18,3,90.0,True,41.5138888888889
1484,18,3,38.0,True,41.5138888888889
1485,18,3,63.0,True,41.5138888888889
1486,18,3,38.0,True,41.5138888888889
1487,18,1,9.0,True,8.25
1488,18,3,70.0,True,41.5138888888889
1489,18,3,8.0,True,41.5138888888889
1490,18,3,0.0,True,41.5138888888889
1491,18,3,20.0,False,41.5138888888889
1492,18,3,64.0,True,41.5138888888889
1493,18,3,21.0,True,41.5138888888889
1494,18,3,67.0,True,41.5138888888889
1495,18,3,90.0,True,41.5138888888889
1496,18,2,0.0,True,0.0
1497,18,3,71.0,True,41.5138888888889
1498,18,3,60.0,True,41.5138888888889
1499,18,3,93.0,True,41.5138888888889
1500,18,3,60.0,True,41.5138888888889
1501,18,3,0.0,False,41.5138888888889
1502,18,1,8.0,False,8.25
1503,18,3,7.0,False,41.5138888888889
1504,18,3,60.0,True,41.5138888888889
1505,18,3,0.0,False,41.5138888888889
1506,18,3,0.0,True,41.5138888888889
1507,18,2,0.0,True,0.0
1508,18,3,53.0,True,41.5138888888889
1509,18,3,0.0,True,41.5138888888889
1510,18,3,37.0,True,41.5138888888889
1511,18,3,38.0,True,41.5138888888889
1512,18,3,33.0,False,41.5138888888889
1513,18,1,8.0,False,8.25
1514,18,3,62.0,True,41.5138888888889
1515,18,3,75.0,True,41.5138888888889
1516,18,3,8.0,False,41.5138888888889
1517,18,3,78.0,True,41.5138888888889
1518,18,3,37.0,True,41.5138888888889
1519,18,3,0.0,True,41.5138888888889
1520,19,3,58.0,True,45.458333333333336
1521,19,3,77.0,True,45.458333333333336
1522,19,3,51.0,True,45.458333333333336
1523,19,3,0.0,True,45.458333333333336
1524,19,3,38.0,False,45.458333333333336
1525,19,3,21.0,True,45.458333333333336
1526,19,3,0.0,True,45.458333333333336
1527,19,3,71.0,True,45.458333333333336
1528,19,3,88.0,True,45.458333333333336
1529,19,3,76.0,True,45.458333333333336
1530,19,3,0.0,True,45.458333333333336
1531,19,3,49.0,True,45.458333333333336
1532,19,3,8.0,False,45.458333333333336
1533,19,3,59.0,True,45.458333333333336
1534,19,3,85.0,True,45.458333333333336
1535,19,3,96.0,True,45.458333333333336
1536,19,3,79.0,True,45.458333333333336
1537,19,3,77.0,True,45.458333333333336
1538,19,5,30.0,True,30.0
1539,19,3,56.0,True,45.458333333333336
1540,19,3,65.0,True,45.458333333333336
1541,19,4,7.0,False,7.0
1542,19,3,97.0,True,45.458333333333336
1543,19,3,68.0,True,45.458333333333336
1544,19,3,68.0,True,45.458333333333336
1545,19,3,74.0,True,45.458333333333336
1546,19,3,31.0,True,45.458333333333336
1547,19,3,78.0,True,45.458333333333336
1548,19,3,0.0,False,45.458333333333336
1549,19,3,85.0,True,45.458333333333336
1550,19,3,21.0,True,45.458333333333336
1551,19,3,0.0,False,45.458333333333336
1552,19,3,61.0,True,45.458333333333336
1553,19,3,58.0,True,45.458333333333336
1554,19,3,73.0,True,45.458333333333336
1555,19,3,0.0,True,45.458333333333336
1556,19,3,0.0,True,45.458333333333336
1557,19,1,9.0,True,9.5
1558,19,3,0.0,False,45.458333333333336
1559,19,3,43.0,False,45.458333333333336
1560,19,3,46.0,True,45.458333333333336
1561,19,3,53.0,True,45.458333333333336
1562,19,1,10.0,True,9.5
1563,19,3,36.0,False,45.458333333333336
1564,19,3,8.0,True,45.458333333333336
1565,19,3,80.0,True,45.458333333333336
1566,19,3,55.0,True,45.458333333333336
1567,19,3,26.0,False,45.458333333333336
1568,19,3,37.0,True,45.458333333333336
1569,19,3,27.0,False,45.458333333333336
1570,19,2,43.0,True,38.5
1571,19,3,54.0,True,45.458333333333336
1572,19,3,74.0,True,45.458333333333336
1573,19,3,0.0,True,45.458333333333336
1574,19,3,0.0,True,45.458333333333336
1575,19,3,47.0,True,45.458333333333336
1576,19,3,0.0,True,45.458333333333336
1577,19,2,0.0,True,38.5
1578,19,3,88.0,True,45.458333333333336
1579,19,3,66.0,True,45.458333333333336
1580,19,3,67.0,True,45.458333333333336
1581,19,3,20.0,True,45.458333333333336
1582,19,3,54.0,True,45.458333333333336
1583,19,3,83.0,True,45.458333333333336
1584,19,3,92.0,True,45.458333333333336
1585,19,3,77.0,True,45.458333333333336
1586,19,3,0.0,True,45.458333333333336
1587,19,3,57.0,True,45.458333333333336
1588,19,3,0.0,False,45.458333333333336
1589,19,3,0.0,False,45.458333333333336
1590,19,3,64.0,True,45.458333333333336
1591,19,3,0.0,True,45.458333333333336
1592,19,3,60.0,True,45.458333333333336
1593,19,3,76.0,True,45.458333333333336
1594,19,2,56.0,True,38.5
1595,19,3,48.0,False,45.458333333333336
1596,19,3,0.0,True,45.458333333333336
1597,19,3,25.0,True,45.458333333333336
1598,19,3,42.0,False,45.458333333333336
1599,19,2,55.0,True,38.5
1600,20,4,62.0,True,47.57894736842105
1601,20,4,50.0,True,47.57894736842105
1602,20,4,39.0,True,47.57894736842105
1603,20,4,46.0,False,47.57894736842105
1604,20,4,47.0,True,47.57894736842105
1605,20,4,68.0,True,47.57894736842105
1606,20,4,25.0,True,47.57894736842105
1607,20,4,69.0,True,47.57894736842105
1608,20,4,66.0,True,47.57894736842105
1609,20,3,0.0,True,37.125
1610,20,4,37.0,False,47.57894736842105
1611,20,4,0.0,True,47.57894736842105
1612,20,4,70.0,True,47.57894736842105
1613,20,4,0.0,True,47.57894736842105
1614,20,3,54.0,True,37.125
1615,20,4,68.0,True,47.57894736842105
1616,20,5,0.0,True,0.0
1617,20,4,58.0,True,47.57894736842105
1618,20,4,75.0,True,47.57894736842105
1619,20,4,52.0,True,47.57894736842105
1620,20,3,64.0,True,37.125
1621,20,3,47.0,True,37.125
1622,20,4,70.0,True,47.57894736842105
1623,20,4,46.0,True,47.57894736842105
1624,20,4,0.0,True,47.57894736842105
1625,20,4,52.0,True,47.57894736842105
1626,20,4,48.0,True,47.57894736842105
1627,20,4,63.0,True,47.57894736842105
1628,20,3,55.0,True,37.125
1629,20,3,70.0,True,37.125
1630,20,3,0.0,True,37.125
1631,20,4,74.0,True,47.57894736842105
1632,20,1,9.0,True,9.0
1633,20,4,31.0,True,47.57894736842105
1634,20,4,22.0,True,47.57894736842105
1635,20,1,9.0,False,9.0
1636,20,4,9.0,True,47.57894736842105
1637,20,4,42.0,True,47.57894736842105
1638,20,4,72.0,True,47.57894736842105
1639,20,4,67.0,True,47.57894736842105
1640,20,2,95.0,True,34.5
1641,20,4,36.0,False,47.57894736842105
1642,20,3,78.0,True,37.125
1643,20,4,61.0,True,47.57894736842105
1644,20,3,90.0,True,37.125
1645,20,4,49.0,True,47.57894736842105
1646,20,3,0.0,True,37.125
1647,20,2,0.0,True,34.5
1648,20,4,0.0,True,47.57894736842105
1649,20,4,94.0,True,47.57894736842105
1650,20,4,36.0,True,47.57894736842105
1651,20,4,50.0,True,47.57894736842105
1652,20,4,0.0,True,47.57894736842105
1653,20,3,0.0,True,37.125
1654,20,3,0.0,True,37.125
1655,20,4,77.0,True,47.57894736842105
1656,20,4,51.0,True,47.57894736842105
1657,20,4,75.0,True,47.57894736842105
1658,20,4,0.0,True,47.57894736842105
1659,20,3,78.0,True,37.125
1660,20,4,62.0,True,47.57894736842105
1661,20,4,56.0,True,47.57894736842105
1662,20,2,43.0,True,34.5
1663,20,4,37.0,True,47.57894736842105
1664,20,4,59.0,True,47.57894736842105
1665,20,2,0.0,False,34.5
1666,20,4,71.0,True,47.57894736842105
1667,20,4,0.0,False,47.57894736842105
1668,20,4,65.0,True,47.57894736842105
1669,20,4,79.0,True,47.57894736842105
1670,20,3,0.0,False,37.125
1671,20,4,0.0,True,47.57894736842105
1672,20,3,0.0,True,37.125
1673,20,4,63.0,True,47.57894736842105
1674,20,4,59.0,True,47.57894736842105
1675,20,4,38.0,True,47.57894736842105
1676,20,4,53.0,True,47.57894736842105
1677,20,3,58.0,True,37.125
1678,20,4,23.0,True,47.57894736842105
1679,20,4,90.0,True,47.57894736842105
1680,21,4,72.0,True,53.03508771929825
1681,21,4,63.0,True,53.03508771929825
1682,21,4,0.0,True,53.03508771929825
1683,21,4,19.0,False,53.03508771929825
1684,21,4,0.0,True,53.03508771929825
1685,21,4,68.0,True,53.03508771929825
1686,21,4,67.0,True,53.03508771929825
1687,21,4,97.0,True,53.03508771929825
1688,21,3,0.0,True,20.375
1689,21,4,71.0,True,53.03508771929825
1690,21,4,75.0,True,53.03508771929825
1691,21,4,68.0,True,53.03508771929825
1692,21,3,0.0,False,20.375
1693,21,4,0.0,True,53.03508771929825
1694,21,5,51.0,True,51.0
1695,21,4,33.0,True,53.03508771929825
1696,21,4,70.0,True,53.03508771929825
1697,21,4,78.0,True,53.03508771929825
1698,21,3,0.0,True,20.375
1699,21,3,0.0,True,20.375
1700,21,4,72.0,True,53.03508771929825
1701,21,4,76.0,True,53.03508771929825
1702,21,4,56.0,True,53.03508771929825
1703,21,4,65.0,True,53.03508771929825
1704,21,4,86.0,True,53.03508771929825
1705,21,4,60.0,True,53.03508771929825
1706,21,3,0.0,True,20.375
1707,21,3,74.0,True,20.375
1708,21,3,0.0,True,20.375
1709,21,4,90.0,True,53.03508771929825
1710,21,1,9.0,True,9.0
1711,21,4,27.0,True,53.03508771929825
1712,21,4,31.0,True,53.03508771929825
1713,21,4,9.0,True,53.03508771929825
1714,21,4,0.0,True,53.03508771929825
1715,21,4,66.0,True,53.03508771929825
1716,21,4,32.0,True,53.03508771929825
1717,21,2,0.0,True,25.5
1718,21,3,0.0,False,20.375
1719,21,4,49.0,True,53.03508771929825
1720,21,3,51.0,True,20.375
1721,21,4,35.0,False,53.03508771929825
1722,21,3,0.0,False,20.375
1723,21,2,50.0,True,25.5
1724,21,4,82.0,True,53.03508771929825
1725,21,4,93.0,True,53.03508771929825
1726,21,4,63.0,True,53.03508771929825
1727,21,4,52.0,True,53.03508771929825
1728,21,4,0.0,True,53.03508771929825
1729,21,3,53.0,True,20.375
1730,21,3,0.0,True,20.375
1731,21,4,80.0,True,53.03508771929825
1732,21,4,82.0,True,53.03508771929825
1733,21,4,51.0,True,53.03508771929825
1734,21,4,0.0,True,53.03508771929825
1735,21,3,94.0,True,20.375
1736,21,4,49.0,True,53.03508771929825
1737,21,4,82.0,True,53.03508771929825
1738,21,2,52.0,True,25.5
1739,21,4,43.0,True,53.03508771929825
1740,21,4,26.0,True,53.03508771929825
1741,21,4,0.0,True,53.03508771929825
1742,21,4,71.0,True,53.03508771929825
1743,21,4,75.0,True,53.03508771929825
1744,21,4,78.0,True,53.03508771929825
1745,21,3,0.0,True,20.375
1746,21,4,78.0,True,53.03508771929825
1747,21,4,55.0,True,53.03508771929825
1748,21,4,37.0,True,53.03508771929825
1749,21,4,67.0,True,53.03508771929825
1750,21,3,0.0,True,20.375
1751,21,4,42.0,True,53.03508771929825
1752,21,4,96.0,True,53.03508771929825
1753,21,3,54.0,True,20.375
1754,21,4,31.0,True,53.03508771929825
1755,21,4,62.0,True,53.03508771929825
1756,21,4,48.0,False,53.03508771929825
1757,21,4,45.0,True,53.03508771929825
1758,21,2,0.0,True,25.5
1759,21,1,9.0,True,9.0
1760,22,4,64.0,True,47.32203389830511
1761,22,4,41.0,True,47.32203389830511
1762,22,4,18.0,False,47.32203389830511
1763,22,4,88.0,True,47.32203389830511
1764,22,4,81.0,True,47.32203389830511
1765,22,4,70.0,True,47.32203389830511
1766,22,4,70.0,True,47.32203389830511
1767,22,3,0.0,False,23.76923076923077
1768,22,4,41.0,True,47.32203389830511
1769,22,4,42.0,False,47.32203389830511
1770,22,4,0.0,False,47.32203389830511
1771,22,4,69.0,True,47.32203389830511
1772,22,5,86.0,False,86.0
1773,22,4,69.0,True,47.32203389830511
1774,22,4,0.0,True,47.32203389830511
1775,22,4,0.0,True,47.32203389830511
1776,22,3,0.0,True,23.76923076923077
1777,22,3,0.0,True,23.76923076923077
1778,22,4,72.0,True,47.32203389830511
1779,22,4,30.0,True,47.32203389830511
1780,22,4,81.0,True,47.32203389830511
1781,22,4,0.0,True,47.32203389830511
1782,22,4,75.0,True,47.32203389830511
1783,22,4,74.0,True,47.32203389830511
1784,22,3,0.0,True,23.76923076923077
1785,22,3,89.0,True,23.76923076923077
1786,22,3,0.0,True,23.76923076923077
1787,22,4,0.0,True,47.32203389830511
1788,22,1,8.0,True,7.666666666666666
1789,22,4,93.0,True,47.32203389830511
1790,22,4,38.0,True,47.32203389830511
1791,22,4,9.0,True,47.32203389830511
1792,22,4,89.0,True,47.32203389830511
1793,22,4,85.0,True,47.32203389830511
1794,22,4,31.0,True,47.32203389830511
1795,22,2,0.0,True,0.0
1796,22,4,69.0,True,47.32203389830511
1797,22,3,0.0,False,23.76923076923077
1798,22,2,0.0,True,0.0
