,generation,species,fitness,survived,mean_fitness
1799,22,4,53.0,True,47.32203389830511
1800,22,4,60.0,True,47.32203389830511
1801,22,4,38.0,True,47.32203389830511
1802,22,4,32.0,False,47.32203389830511
1803,22,4,69.0,True,47.32203389830511
1804,22,3,0.0,True,23.76923076923077
1805,22,3,0.0,True,23.76923076923077
1806,22,4,94.0,True,47.32203389830511
1807,22,4,0.0,True,47.32203389830511
1808,22,4,0.0,True,47.32203389830511
1809,22,4,0.0,True,47.32203389830511
1810,22,3,0.0,True,23.76923076923077
1811,22,4,36.0,False,47.32203389830511
1812,22,4,63.0,True,47.32203389830511
1813,22,2,0.0,True,0.0
1814,22,4,0.0,True,47.32203389830511
1815,22,4,59.0,True,47.32203389830511
1816,22,4,46.0,True,47.32203389830511
1817,22,4,35.0,False,47.32203389830511
1818,22,4,70.0,True,47.32203389830511
1819,22,4,59.0,True,47.32203389830511
1820,22,3,93.0,True,23.76923076923077
1821,22,4,69.0,True,47.32203389830511
1822,22,4,76.0,True,47.32203389830511
1823,22,4,54.0,True,47.32203389830511
1824,22,4,51.0,True,47.32203389830511
1825,22,3,79.0,True,23.76923076923077
1826,22,4,51.0,True,47.32203389830511
1827,22,4,0.0,True,47.32203389830511
1828,22,3,48.0,True,23.76923076923077
1829,22,4,29.0,True,47.32203389830511
1830,22,4,58.0,True,47.32203389830511
1831,22,4,75.0,True,47.32203389830511
1832,22,2,0.0,True,0.0
1833,22,1,8.0,True,7.666666666666666
1834,22,4,90.0,True,47.32203389830511
1835,22,4,20.0,True,47.32203389830511
1836,22,4,27.0,False,47.32203389830511
1837,22,4,0.0,False,47.32203389830511
1838,22,4,79.0,True,47.32203389830511
1839,22,1,7.0,True,7.666666666666666
1840,23,5,53.0,True,53.82692307692308
1841,23,5,72.0,True,53.82692307692308
1842,23,5,0.0,True,53.82692307692308
1843,23,5,44.0,False,53.82692307692308
1844,23,5,64.0,True,53.82692307692308
1845,23,5,85.0,True,53.82692307692308
1846,23,5,28.0,True,53.82692307692308
1847,23,5,84.0,True,53.82692307692308
1848,23,5,35.0,True,53.82692307692308
1849,23,5,70.0,True,53.82692307692308
1850,23,5,56.0,True,53.82692307692308
1851,23,3,63.0,True,29.5
1852,23,3,0.0,True,29.5
1853,23,5,67.0,True,53.82692307692308
1854,23,5,43.0,True,53.82692307692308
1855,23,5,81.0,True,53.82692307692308
1856,23,5,80.0,True,53.82692307692308
1857,23,5,0.0,True,53.82692307692308
1858,23,5,45.0,True,53.82692307692308
1859,23,3,0.0,False,29.5
1860,23,3,0.0,True,29.5
1861,23,3,0.0,True,29.5
1862,23,4,0.0,True,36.0
1863,23,1,7.0,True,7.333333333333334
1864,23,4,79.0,True,36.0
1865,23,5,48.0,True,53.82692307692308
1866,23,5,8.0,True,53.82692307692308
1867,23,5,32.0,False,53.82692307692308
1868,23,5,64.0,True,53.82692307692308
1869,23,5,65.0,True,53.82692307692308
1870,23,2,77.0,True,39.2
1871,23,5,56.0,True,53.82692307692308
1872,23,2,63.0,True,39.2
1873,23,5,56.0,True,53.82692307692308
1874,23,5,80.0,True,53.82692307692308
1875,23,5,26.0,True,53.82692307692308
1876,23,5,62.0,True,53.82692307692308
1877,23,3,0.0,True,29.5
1878,23,3,0.0,True,29.5
1879,23,5,83.0,True,53.82692307692308
1880,23,4,84.0,True,36.0
1881,23,5,69.0,True,53.82692307692308
1882,23,4,82.0,True,36.0
1883,23,3,60.0,True,29.5
1884,23,5,70.0,True,53.82692307692308
1885,23,2,0.0,True,39.2
1886,23,5,52.0,True,53.82692307692308
1887,23,4,43.0,True,36.0
1888,23,5,65.0,True,53.82692307692308
1889,23,5,71.0,True,53.82692307692308
1890,23,4,0.0,False,36.0
1891,23,3,74.0,True,29.5
1892,23,5,62.0,True,53.82692307692308
1893,23,5,52.0,True,53.82692307692308
1894,23,5,55.0,True,53.82692307692308
1895,23,5,70.0,True,53.82692307692308
1896,23,3,85.0,True,29.5
1897,23,5,19.0,True,53.82692307692308
1898,23,5,74.0,True,53.82692307692308
1899,23,3,72.0,True,29.5
1900,23,5,50.0,True,53.82692307692308
1901,23,5,97.0,True,53.82692307692308
1902,23,4,0.0,True,36.0
1903,23,2,56.0,True,39.2
1904,23,1,7.0,False,7.333333333333334
1905,23,5,0.0,False,53.82692307692308
1906,23,5,45.0,True,53.82692307692308
1907,23,5,56.0,True,53.82692307692308
1908,23,1,8.0,True,7.333333333333334
1909,23,2,0.0,True,39.2
1910,23,5,72.0,True,53.82692307692308
1911,23,5,83.0,True,53.82692307692308
1912,23,5,0.0,True,53.82692307692308
1913,23,5,49.0,True,53.82692307692308
1914,23,4,0.0,True,36.0
1915,23,5,88.0,True,53.82692307692308
1916,23,5,26.0,True,53.82692307692308
1917,23,3,0.0,True,29.5
1918,23,5,28.0,True,53.82692307692308
1919,23,5,59.0,True,53.82692307692308
1920,24,5,53.0,True,54.907407407407405
1921,24,5,69.0,True,54.907407407407405
1922,24,5,90.0,True,54.907407407407405
1923,24,5,0.0,False,54.907407407407405
1924,24,5,71.0,True,54.907407407407405
1925,24,5,48.0,False,54.907407407407405
1926,24,5,91.0,True,54.907407407407405
1927,24,5,36.0,True,54.907407407407405
1928,24,5,87.0,True,54.907407407407405
1929,24,5,0.0,True,54.907407407407405
1930,24,3,49.0,True,35.18181818181818
1931,24,3,98.0,True,35.18181818181818
1932,24,5,86.0,True,54.907407407407405
1933,24,5,55.0,True,54.907407407407405
1934,24,5,61.0,True,54.907407407407405
1935,24,5,53.0,True,54.907407407407405
1936,24,5,41.0,True,54.907407407407405
1937,24,5,49.0,True,54.907407407407405
1938,24,3,0.0,True,35.18181818181818
1939,24,3,85.0,True,35.18181818181818
1940,24,4,75.0,True,38.142857142857146
1941,24,1,8.0,True,7.5
1942,24,4,37.0,True,38.142857142857146
1943,24,5,77.0,True,54.907407407407405
1944,24,5,9.0,True,54.907407407407405
1945,24,5,73.0,True,54.907407407407405
1946,24,5,55.0,True,54.907407407407405
1947,24,2,85.0,True,30.666666666666664
1948,24,5,54.0,True,54.907407407407405
1949,24,2,0.0,True,30.666666666666664
1950,24,5,49.0,True,54.907407407407405
1951,24,5,88.0,True,54.907407407407405
1952,24,5,0.0,False,54.907407407407405
1953,24,5,82.0,True,54.907407407407405
1954,24,3,0.0,False,35.18181818181818
1955,24,3,0.0,True,35.18181818181818
1956,24,5,91.0,True,54.907407407407405
1957,24,4,0.0,False,38.142857142857146
1958,24,5,65.0,True,54.907407407407405
1959,24,4,54.0,True,38.142857142857146
1960,24,3,60.0,True,35.18181818181818
1961,24,5,69.0,True,54.907407407407405
1962,24,2,0.0,True,30.666666666666664
1963,24,5,35.0,True,54.907407407407405
1964,24,4,58.0,True,38.142857142857146
1965,24,5,70.0,True,54.907407407407405
1966,24,5,43.0,False,54.907407407407405
1967,24,3,0.0,False,35.18181818181818
1968,24,5,67.0,True,54.907407407407405
1969,24,5,43.0,False,54.907407407407405
1970,24,5,52.0,True,54.907407407407405
1971,24,5,63.0,True,54.907407407407405
1972,24,3,56.0,True,35.18181818181818
1973,24,5,23.0,True,54.907407407407405
1974,24,5,0.0,True,54.907407407407405
1975,24,3,39.0,True,35.18181818181818
1976,24,5,25.0,True,54.907407407407405
1977,24,5,69.0,True,54.907407407407405
1978,24,4,43.0,True,38.142857142857146
1979,24,2,99.0,True,30.666666666666664
1980,24,5,98.0,True,54.907407407407405
1981,24,5,51.0,True,54.907407407407405
1982,24,1,7.0,False,7.5
1983,24,2,0.0,True,30.666666666666664
1984,24,5,78.0,True,54.907407407407405
1985,24,5,37.0,True,54.907407407407405
1986,24,5,71.0,True,54.907407407407405
1987,24,5,74.0,True,54.907407407407405
1988,24,4,0.0,True,38.142857142857146
1989,24,5,88.0,True,54.907407407407405
1990,24,5,29.0,False,54.907407407407405
1991,24,3,0.0,True,35.18181818181818
1992,24,5,31.0,False,54.907407407407405
1993,24,5,80.0,True,54.907407407407405
1994,24,5,58.0,True,54.907407407407405
1995,24,5,61.0,True,54.907407407407405
1996,24,2,0.0,True,30.666666666666664
1997,24,5,78.0,True,54.907407407407405
1998,24,5,39.0,False,54.907407407407405
1999,24,5,0.0,True,54.907407407407405
2000,25,4,48.0,True,53.42857142857142
2001,25,1,0.0,False,51.796875
2002,25,1,0.0,True,51.796875
2003,25,1,79.0,True,51.796875
2004,25,1,92.0,True,51.796875
2005,25,1,26.0,True,51.796875
2006,25,1,85.0,True,51.796875
2007,25,1,70.0,True,51.796875
2008,25,1,39.0,True,51.796875
2009,25,1,81.0,True,51.796875
2010,25,1,53.0,True,51.796875
2011,25,1,44.0,True,51.796875
2012,25,1,89.0,True,51.796875
2013,25,1,0.0,False,51.796875
2014,25,1,27.0,True,51.796875
2015,25,4,57.0,True,53.42857142857142
2016,25,1,75.0,True,51.796875
2017,25,1,0.0,True,51.796875
2018,25,1,0.0,True,51.796875
2019,25,2,7.0,True,7.0
2020,25,1,66.0,True,51.796875
2021,25,1,72.0,True,51.796875
2022,25,1,8.0,True,51.796875
2023,25,1,42.0,False,51.796875
2024,25,1,63.0,True,51.796875
2025,25,3,0.0,True,17.857142857142858
2026,25,1,88.0,True,51.796875
2027,25,3,0.0,False,17.857142857142858
2028,25,1,74.0,True,51.796875
2029,25,1,66.0,True,51.796875
2030,25,1,0.0,True,51.796875
2031,25,1,48.0,True,51.796875
2032,25,1,74.0,True,51.796875
2033,25,1,27.0,True,51.796875
2034,25,1,0.0,True,51.796875
2035,25,1,66.0,True,51.796875
2036,25,1,82.0,True,51.796875
2037,25,3,56.0,True,17.857142857142858
2038,25,1,78.0,True,51.796875
2039,25,1,53.0,True,51.796875
2040,25,1,0.0,False,51.796875
2041,25,1,93.0,True,51.796875
2042,25,1,65.0,True,51.796875
2043,25,4,68.0,True,53.42857142857142
2044,25,1,45.0,True,51.796875
2045,25,1,17.0,True,51.796875
2046,25,1,44.0,True,51.796875
2047,25,1,51.0,True,51.796875
2048,25,1,46.0,False,51.796875
2049,25,1,53.0,True,51.796875
2050,25,1,77.0,True,51.796875
2051,25,3,0.0,True,17.857142857142858
2052,25,1,51.0,True,51.796875
2053,25,4,53.0,True,53.42857142857142
2054,25,3,69.0,True,17.857142857142858
2055,25,5,36.0,True,36.0
2056,25,1,29.0,False,51.796875
2057,25,1,94.0,True,51.796875
2058,25,4,49.0,True,53.42857142857142
2059,25,1,0.0,True,51.796875
2060,25,1,65.0,True,51.796875
2061,25,1,66.0,True,51.796875
2062,25,1,89.0,True,51.796875
2063,25,1,41.0,True,51.796875
2064,25,1,37.0,True,51.796875
2065,25,3,0.0,True,17.857142857142858
2066,25,1,69.0,True,51.796875
2067,25,1,51.0,True,51.796875
2068,25,1,98.0,True,51.796875
2069,25,1,80.0,True,51.796875
2070,25,4,62.0,True,53.42857142857142
2071,25,1,81.0,True,51.796875
2072,25,1,73.0,True,51.796875
2073,25,1,90.0,True,51.796875
2074,25,1,59.0,True,51.796875
2075,25,3,0.0,False,17.857142857142858
2076,25,4,37.0,True,53.42857142857142
2077,25,1,18.0,False,51.796875
2078,25,1,21.0,True,51.796875
2079,25,1,45.0,True,51.796875
2080,26,2,89.0,True,74.85714285714286
2081,26,4,0.0,True,51.52307692307692
2082,26,4,57.0,True,51.52307692307692
2083,26,4,60.0,True,51.52307692307692
2084,26,4,37.0,True,51.52307692307692
2085,26,4,0.0,True,51.52307692307692
2086,26,4,43.0,False,51.52307692307692
2087,26,4,54.0,True,51.52307692307692
2088,26,4,66.0,True,51.52307692307692
2089,26,4,67.0,True,51.52307692307692
2090,26,4,38.0,True,51.52307692307692
2091,26,4,63.0,True,51.52307692307692
2092,26,4,86.0,True,51.52307692307692
2093,26,2,60.0,False,74.85714285714286
2094,26,4,0.0,True,51.52307692307692
2095,26,4,0.0,True,51.52307692307692
2096,26,4,52.0,True,51.52307692307692
2097,26,5,8.0,True,8.0
2098,26,4,64.0,True,51.52307692307692
2099,26,4,48.0,True,51.52307692307692
2100,26,4,8.0,True,51.52307692307692
2101,26,4,79.0,True,51.52307692307692
2102,26,1,49.0,True,19.166666666666664
2103,26,4,58.0,True,51.52307692307692
2104,26,4,85.0,True,51.52307692307692
2105,26,4,70.0,True,51.52307692307692
2106,26,4,0.0,True,51.52307692307692
2107,26,4,84.0,True,51.52307692307692
2108,26,4,30.0,True,51.52307692307692
2109,26,4,27.0,False,51.52307692307692
2110,26,4,87.0,True,51.52307692307692
2111,26,4,22.0,True,51.52307692307692
2112,26,4,95.0,True,51.52307692307692
2113,26,1,0.0,True,19.166666666666664
2114,26,4,69.0,True,51.52307692307692
2115,26,4,67.0,True,51.52307692307692
2116,26,4,62.0,True,51.52307692307692
2117,26,4,47.0,False,51.52307692307692
2118,26,2,72.0,True,74.85714285714286
2119,26,4,0.0,True,51.52307692307692
2120,26,4,40.0,True,51.52307692307692
2121,26,4,76.0,True,51.52307692307692
2122,26,4,0.0,True,51.52307692307692
2123,26,4,45.0,True,51.52307692307692
2124,26,4,43.0,False,51.52307692307692
2125,26,1,0.0,True,19.166666666666664
2126,26,4,43.0,True,51.52307692307692
2127,26,2,48.0,True,74.85714285714286
2128,26,1,66.0,True,19.166666666666664
2129,26,3,40.0,False,40.0
2130,26,4,45.0,True,51.52307692307692
2131,26,2,85.0,True,74.85714285714286
2132,26,4,0.0,False,51.52307692307692
2133,26,4,51.0,True,51.52307692307692
2134,26,4,0.0,False,51.52307692307692
2135,26,4,77.0,True,51.52307692307692
2136,26,4,71.0,True,51.52307692307692
2137,26,4,99.0,True,51.52307692307692
2138,26,1,0.0,True,19.166666666666664
2139,26,4,85.0,True,51.52307692307692
2140,26,4,60.0,True,51.52307692307692
2141,26,4,91.0,True,51.52307692307692
2142,26,4,0.0,True,51.52307692307692
2143,26,2,89.0,True,74.85714285714286
2144,26,4,96.0,True,51.52307692307692
2145,26,4,78.0,True,51.52307692307692
2146,26,4,0.0,False,51.52307692307692
2147,26,4,84.0,True,51.52307692307692
2148,26,2,81.0,True,74.85714285714286
2149,26,4,46.0,False,51.52307692307692
2150,26,4,95.0,True,51.52307692307692
2151,26,4,52.0,True,51.52307692307692
2152,26,4,79.0,True,51.52307692307692
2153,26,4,84.0,True,51.52307692307692
2154,26,4,28.0,True,51.52307692307692
2155,26,4,42.0,False,51.52307692307692
2156,26,4,39.0,True,51.52307692307692
2157,26,4,87.0,True,51.52307692307692
2158,26,4,88.0,True,51.52307692307692
2159,26,1,0.0,True,19.166666666666664
2160,27,2,50.0,True,60.75
2161,27,4,90.0,True,46.85245901639342
2162,27,4,0.0,True,46.85245901639342
2163,27,4,77.0,True,46.85245901639342
2164,27,4,30.0,True,46.85245901639342
2165,27,4,71.0,True,46.85245901639342
2166,27,4,53.0,True,46.85245901639342
2167,27,4,52.0,True,46.85245901639342
2168,27,4,0.0,True,46.85245901639342
2169,27,4,52.0,True,46.85245901639342
2170,27,4,56.0,True,46.85245901639342
2171,27,4,77.0,True,46.85245901639342
2172,27,4,0.0,True,46.85245901639342
2173,27,4,76.0,True,46.85245901639342
2174,27,3,0.0,False,31.75
2175,27,5,9.0,True,9.0
2176,27,3,45.0,True,31.75
2177,27,4,60.0,True,46.85245901639342
2178,27,4,9.0,True,46.85245901639342
2179,27,4,70.0,True,46.85245901639342
2180,27,1,0.0,True,0.0
2181,27,4,42.0,True,46.85245901639342
2182,27,4,87.0,True,46.85245901639342
2183,27,4,71.0,True,46.85245901639342
2184,27,4,51.0,True,46.85245901639342
2185,27,4,0.0,True,46.85245901639342
2186,27,4,36.0,True,46.85245901639342
2187,27,3,57.0,True,31.75
2188,27,4,29.0,True,46.85245901639342
2189,27,4,54.0,True,46.85245901639342
2190,27,1,0.0,True,0.0
2191,27,4,0.0,True,46.85245901639342
2192,27,3,25.0,False,31.75
2193,27,4,0.0,True,46.85245901639342
2194,27,2,50.0,True,60.75
2195,27,4,0.0,False,46.85245901639342
2196,27,4,37.0,False,46.85245901639342
2197,27,4,40.0,True,46.85245901639342
2198,27,4,0.0,True,46.85245901639342
2199,27,4,43.0,True,46.85245901639342
2200,27,1,0.0,True,0.0
2201,27,4,55.0,True,46.85245901639342
2202,27,2,48.0,True,60.75
2203,27,1,0.0,True,0.0
2204,27,4,79.0,True,46.85245901639342
2205,27,2,76.0,True,60.75
2206,27,4,76.0,True,46.85245901639342
2207,27,4,0.0,True,46.85245901639342
2208,27,4,0.0,True,46.85245901639342
2209,27,4,43.0,True,46.85245901639342
2210,27,1,0.0,False,0.0
2211,27,4,94.0,True,46.85245901639342
2212,27,4,58.0,True,46.85245901639342
2213,27,4,0.0,True,46.85245901639342
2214,27,4,60.0,True,46.85245901639342
2215,27,2,47.0,True,60.75
2216,27,4,49.0,True,46.85245901639342
2217,27,4,49.0,True,46.85245901639342
2218,27,4,72.0,True,46.85245901639342
2219,27,2,75.0,True,60.75
2220,27,4,79.0,True,46.85245901639342
2221,27,4,70.0,True,46.85245901639342
2222,27,4,48.0,True,46.85245901639342
2223,27,4,59.0,True,46.85245901639342
2224,27,4,76.0,True,46.85245901639342
2225,27,4,74.0,True,46.85245901639342
2226,27,4,0.0,False,46.85245901639342
2227,27,4,83.0,True,46.85245901639342
2228,27,1,0.0,True,0.0
2229,27,4,80.0,True,46.85245901639342
2230,27,4,61.0,True,46.85245901639342
2231,27,4,74.0,True,46.85245901639342
2232,27,4,69.0,True,46.85245901639342
2233,27,4,34.0,False,46.85245901639342
2234,27,4,97.0,True,46.85245901639342
2235,27,4,8.0,True,46.85245901639342
2236,27,4,0.0,True,46.85245901639342
2237,27,4,48.0,True,46.85245901639342
2238,27,2,81.0,True,60.75
2239,27,2,59.0,True,60.75
2240,28,2,43.0,True,53.6
2241,28,4,77.0,True,54.95161290322579
2242,28,4,42.0,True,54.95161290322579
2243,28,4,72.0,True,54.95161290322579
2244,28,4,46.0,True,54.95161290322579
2245,28,4,81.0,True,54.95161290322579
2246,28,4,61.0,True,54.95161290322579
2247,28,4,47.0,True,54.95161290322579
2248,28,4,0.0,True,54.95161290322579
2249,28,4,7.0,True,54.95161290322579
2250,28,4,85.0,True,54.95161290322579
2251,28,4,47.0,False,54.95161290322579
2252,28,4,56.0,True,54.95161290322579
2253,28,4,0.0,True,54.95161290322579
2254,28,5,9.0,False,9.0
2255,28,3,23.0,False,50.5
2256,28,4,0.0,True,54.95161290322579
2257,28,4,7.0,True,54.95161290322579
2258,28,4,64.0,True,54.95161290322579
2259,28,1,0.0,True,39.6
2260,28,4,82.0,True,54.95161290322579
2261,28,4,57.0,True,54.95161290322579
2262,28,4,94.0,True,54.95161290322579
2263,28,4,56.0,True,54.95161290322579
2264,28,4,96.0,True,54.95161290322579
2265,28,4,62.0,True,54.95161290322579
2266,28,3,78.0,True,50.5
2267,28,4,9.0,True,54.95161290322579
2268,28,4,61.0,True,54.95161290322579
2269,28,1,46.0,True,39.6
2270,28,4,46.0,False,54.95161290322579
2271,28,4,81.0,True,54.95161290322579
2272,28,2,25.0,True,53.6
2273,28,4,81.0,True,54.95161290322579
2274,28,4,0.0,True,54.95161290322579
2275,28,4,90.0,True,54.95161290322579
2276,28,1,69.0,True,39.6
2277,28,4,73.0,True,54.95161290322579
2278,28,2,47.0,False,53.6
2279,28,1,83.0,True,39.6
2280,28,4,76.0,True,54.95161290322579
2281,28,2,90.0,True,53.6
2282,28,4,45.0,False,54.95161290322579
2283,28,4,78.0,True,54.95161290322579
2284,28,4,83.0,True,54.95161290322579
2285,28,4,31.0,False,54.95161290322579
2286,28,4,0.0,True,54.95161290322579
2287,28,4,44.0,False,54.95161290322579
2288,28,4,80.0,True,54.95161290322579
2289,28,4,92.0,True,54.95161290322579
2290,28,2,49.0,False,53.6
2291,28,4,81.0,True,54.95161290322579
2292,28,4,53.0,True,54.95161290322579
2293,28,4,58.0,True,54.95161290322579
2294,28,2,78.0,True,53.6
2295,28,4,58.0,True,54.95161290322579
2296,28,4,80.0,True,54.95161290322579
2297,28,4,54.0,True,54.95161290322579
2298,28,4,0.0,True,54.95161290322579
2299,28,4,48.0,False,54.95161290322579
2300,28,4,44.0,True,54.95161290322579
2301,28,4,38.0,False,54.95161290322579
2302,28,1,0.0,True,39.6
2303,28,4,75.0,True,54.95161290322579
2304,28,4,57.0,True,54.95161290322579
2305,28,4,98.0,True,54.95161290322579
2306,28,4,69.0,True,54.95161290322579
2307,28,4,0.0,True,54.95161290322579
2308,28,4,7.0,False,54.95161290322579
2309,28,4,83.0,True,54.95161290322579
2310,28,4,37.0,False,54.95161290322579
2311,28,2,42.0,True,53.6
2312,28,2,43.0,True,53.6
2313,28,2,47.0,False,53.6
2314,28,4,47.0,False,54.95161290322579
2315,28,4,84.0,True,54.95161290322579
2316,28,2,72.0,True,53.6
2317,28,4,88.0,True,54.95161290322579
2318,28,4,61.0,True,54.95161290322579
2319,28,4,78.0,True,54.95161290322579
2320,29,3,58.0,True,49.88888888888888
2321,29,5,74.0,True,61.21153846153846
2322,29,5,69.0,True,61.21153846153846
2323,29,5,51.0,True,61.21153846153846
2324,29,5,42.0,False,61.21153846153846
2325,29,5,91.0,True,61.21153846153846
2326,29,4,11.0,True,56.5
2327,29,4,80.0,True,56.5
2328,29,5,60.0,True,61.21153846153846
2329,29,5,9.0,True,61.21153846153846
2330,29,5,93.0,True,61.21153846153846
2331,29,4,92.0,True,56.5
2332,29,4,0.0,False,56.5
2333,29,5,40.0,True,61.21153846153846
2334,29,5,8.0,False,61.21153846153846
2335,29,5,47.0,True,61.21153846153846
2336,29,1,0.0,True,0.0
2337,29,5,49.0,True,61.21153846153846
2338,29,5,91.0,True,61.21153846153846
2339,29,5,0.0,False,61.21153846153846
2340,29,5,89.0,True,61.21153846153846
2341,29,4,80.0,True,56.5
2342,29,5,43.0,True,61.21153846153846
2343,29,2,0.0,True,0.0
2344,29,4,54.0,True,56.5
2345,29,5,53.0,True,61.21153846153846
2346,29,1,0.0,True,0.0
2347,29,5,91.0,True,61.21153846153846
2348,29,3,21.0,True,49.88888888888888
2349,29,5,77.0,True,61.21153846153846
2350,29,4,54.0,True,56.5
2351,29,5,0.0,True,61.21153846153846
2352,29,1,0.0,True,0.0
2353,29,5,45.0,True,61.21153846153846
2354,29,1,0.0,True,0.0
2355,29,5,76.0,True,61.21153846153846
2356,29,3,49.0,True,49.88888888888888
2357,29,5,78.0,True,61.21153846153846
2358,29,5,97.0,True,61.21153846153846
2359,29,5,96.0,True,61.21153846153846
2360,29,5,45.0,True,61.21153846153846
2361,29,5,68.0,True,61.21153846153846
2362,29,5,85.0,True,61.21153846153846
2363,29,5,75.0,True,61.21153846153846
2364,29,4,65.0,True,56.5
2365,29,3,60.0,True,49.88888888888888
2366,29,5,70.0,True,61.21153846153846
2367,29,5,52.0,True,61.21153846153846
2368,29,5,62.0,True,61.21153846153846
2369,29,4,57.0,True,56.5
2370,29,5,75.0,True,61.21153846153846
2371,29,1,0.0,False,0.0
2372,29,5,51.0,True,61.21153846153846
2373,29,5,62.0,True,61.21153846153846
2374,29,5,0.0,True,61.21153846153846
2375,29,5,74.0,True,61.21153846153846
2376,29,5,86.0,True,61.21153846153846
2377,29,4,95.0,True,56.5
2378,29,3,86.0,True,49.88888888888888
2379,29,3,44.0,True,49.88888888888888
2380,29,5,47.0,True,61.21153846153846
2381,29,3,49.0,True,49.88888888888888
2382,29,5,73.0,True,61.21153846153846
2383,29,5,70.0,True,61.21153846153846
2384,29,5,58.0,True,61.21153846153846
2385,29,5,34.0,True,61.21153846153846
2386,29,5,59.0,True,61.21153846153846
2387,29,5,70.0,True,61.21153846153846
2388,29,4,0.0,True,56.5
2389,29,5,97.0,True,61.21153846153846
2390,29,3,31.0,False,49.88888888888888
2391,29,5,58.0,True,61.21153846153846
2392,29,3,51.0,True,49.88888888888888
2393,29,5,75.0,True,61.21153846153846
2394,29,5,59.0,True,61.21153846153846
2395,29,5,60.0,True,61.21153846153846
2396,29,4,90.0,True,56.5
2397,29,5,55.0,True,61.21153846153846
2398,29,2,0.0,True,0.0
2399,29,5,94.0,True,61.21153846153846
